"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"DPAD_COMMS_RESPONSE_NEGATIVE"				"Negative!"

		"DPAD_COMMS_ALERT0"							"Enemy spotted!"
		"DPAD_COMMS_ALERT1"							"Clear!"
		"DPAD_COMMS_ALERT2"							"Ka-Boom!"
		"DPAD_COMMS_ALERT3"							"Careful!"

		"EMOJI_0" 									"Kiss"
		"EMOJI_1" 									"Heart"
		"EMOJI_2" 									"Party"
		"EMOJI_3" 									"Clapping"
		"EMOJI_4" 									"Peace"
		"EMOJI_5" 									"Bomb"
		"EMOJI_6" 									"Champagne"
		"EMOJI_7" 									"Beer Toast"
		"EMOJI_8" 									"Champagne Toast"
		"EMOJI_9" 									"OK"
		"EMOJI_10" 									"Lightning"
		"EMOJI_11" 									"Fire"
		"EMOJI_12" 									"Salt"
		"EMOJI_13" 									"Pizza"
		"EMOJI_14" 									"Diamond"
		"EMOJI_15" 									"Stop"

		"MAP_LOCKED"								"%s1 (LOCKED)"
		"PRIVATE_MATCH_UNAVAILABLE"				    "%s1 (UNAVAILABLE)"
		"PRIVATE_MATCH_MODE_NO_MAP_SUPPORT"			"%s1 is not available on map %s2."
		"PRIVATE_MATCH_MAP_NO_MODE_SUPPORT"			"%s1 is not available in mode %s2"
		"MENU_SP_MASTER_COMPLETE"					"Master Completed"
		"MENU_SP_COLLECTIBLES_FOUND"				"Collectibles Found"

		"MENU_SP_CHAPTER_SELECT_TITLE"				"Chapter Select"
		"MENU_SP_CHAPTER_SELECT_TITLE_MSG"			"Mission: %s1"
		"MENU_MISSION_SELECT_CHAPTER"				"`1%$rui/menu/level_select/master_badge_incomplete% `0Chapter %s1    -    %s2/%s3 `1%$rui/menu/level_select/lion_badge%"
		"MENU_MISSION_SELECT_CHAPTER_NOLION"		"`1%$rui/menu/level_select/master_badge_incomplete% `0Chapter %s1"
		"MENU_MISSION_SELECT_CHAPTER_MASTER"		"`1%$rui/menu/level_select/master_badge% `0Chapter %s1    -    %s2/%s3 `1%$rui/menu/level_select/lion_badge%"
		"MENU_MISSION_SELECT_CHAPTER_NOLION_MASTER"	"`1%$rui/menu/level_select/master_badge% `0Chapter %s1"

		"MENU_TITAN_CAMO_CATEGORY_1"				"Progression"
		"MENU_TITAN_CAMO_CATEGORY_2"				"Challenges"
		"MENU_TITAN_CAMO_CATEGORY_3"				"Black Market"
		"MENU_TITAN_CAMO_CATEGORY_4"				"Advocate Gifts"
		"MENU_TITAN_CAMO_CATEGORY_5"				"Customization Packs"

		"L_SHOULDER"								"%[L_SHOULDER|]%"
		"R_SHOULDER"								"%[R_SHOULDER|]%"
		"FORWARD_PC"								"%forward%"
		"FORWARD_CONSOLE"							"%$vgui/fonts/buttons/stick_left_move%"
		"FORWARD_CONSOLE_SOUTHPAW"					"%$vgui/fonts/buttons/stick_right_move%"

		"COPYRIGHT_TEXT"							"©2016 Respawn Entertainment, LLC"

		"INTRO_SCREEN_FRACTURE_LINE1"				"\"The Refueling Raid\""
		"INTRO_SCREEN_COLONY_LINE1"					"\"The Colony\""
		"INTRO_SCREEN_RELIC_LINE1"					"\"The Odyssey\""
		"INTRO_SCREEN_ANGEL_CITY_LINE1"				"\"Get Barker\""
		"INTRO_SCREEN_OUTPOST_LINE1"				"\"Assault on the Sentinel\""
		"INTRO_SCREEN_BONEYARD_LINE1"				"\"Here Be Dragons\""
		"INTRO_SCREEN_AIRBASE_LINE1"				"\"The Three Towers\""
		"INTRO_SCREEN_O2_LINE1"						"\"The Battle of Demeter\""
		"INTRO_SCREEN_CORPORATE_LINE1"				"\"Made Men\""

		"USE_KEY_BINDING"							"%use%"
		"OFFHAND0_KEY_BINDING"						"%offhand0%"
		"ATTACK_KEY_BINDING"						"%attack%"
		"CHANGE_LOADOUT"							"%ingamemenu_activate% Change Loadout"
		"CHANGE_BOOST"							    "%[X_BUTTON|SPACE]% Change Boost"
		"RESPAWNSELECT_NOT_READY"					"Not Ready"
		"RESPAWNSELECT_READY"						"Ready"
		"RESPAWNSELECT_DEPLOYED"					"Deployed"
		"RESPAWNSELECT_SELECTED"					"Selected"
		"UNBOUND_KEY"								"UNBOUND"

		"PREVIOUSLY_UNLOCKED"                       "PREVIOUSLY\nUNLOCKED"

		"USE_DOUBLE_XP"                             "%[Y_BUTTON|ENTER]% Use Double XP"
		"USE_DOUBLE_XP_RSHIFT"                      "%[BACK|RSHIFT]% Use Double XP"
		"DOUBLE_XP_N_AVAILABLE"                     "`1%s1 `0available"
		"DOUBLE_XP_ACTIVE"                          "ACTIVE!"

		"RESPAWNSELECT_DIFFICULTY"					"%[Y_BUTTON|ENTER]% ^FFFFFFFFSelect Difficulty"
		"RESPAWNSELECT_RESPAWN"						"%[A_BUTTON|SPACE]% ^FFFFFFFFRespawn ^CCCCCC00(%s1 remaining)"
		"RESPAWNSELECT_RESTART"						"%[A_BUTTON|SPACE]% ^FFFFFFFFRestart from last checkpoint"

		"RESPAWNSELECT_SAVE1"						"%[A_BUTTON|SPACE]% ^FFFFFFFFLoad checkpoint"

		"RESPAWNSELECT_PILOT"						"%[X_BUTTON|SPACE]% RESPAWN"
		"RESPAWNSELECT_TITAN"						"%[Y_BUTTON|ENTER]% SPAWN AS TITAN"
		"RESPAWNSELECT_TITAN_RSHIFT"				"%[Y_BUTTON|RSHIFT]% SPAWN AS TITAN"
		"RESPAWNSELECT_TITAN_LSHIFT"				"%[Y_BUTTON|LSHIFT]% SPAWN AS TITAN"
		"RESPAWNSELECT_PETTITAN"					"%[Y_BUTTON|ENTER]% SPAWN INTO TITAN"
		"RESPAWNSELECT_PILOT_NOBUTTON"				"^CCCCCC00SPAWN AS ^FFFFFFFFPILOT"
		"RESPAWNSELECT_TITAN_NOBUTTON"				"^CCCCCC00SPAWN AS ^FFFFFFFFTITAN"
		"RESPAWNSELECT_TITAN_UNAVAILABLE"			"^CCCCCC00UNAVAILABLE"

		"RESPAWNSELECT_SKIP_REPLAY"						"%[X_BUTTON|SPACE]% SKIP REPLAY"

		"REQUEST_TITAN_SUPPORT_TIME"				"Titans Incoming (%s1)"
		"REQUEST_TITAN_SUPPORT"						"Titans Incoming"
		"REQUEST_TITANS_INCOMING_SINGULAR"			"%s1 Titan Available"
		"REQUEST_TITANS_INCOMING_PLURAL"			"%s1 Titans Available"

		"REQUEST_TITAN_OR_IGNORE"					"%+scriptCommand2% Request  %+scriptCommand1% Hide"
		"CANCEL_TITAN_OR_IGNORE"					"%+scriptCommand2% Cancel  %+scriptCommand1% Hide"
		"REQUEST_TITAN_IGNORE_ONLY"					"%+scriptCommand1% Hide"

		"EMPTY_STRING"                              ""

		"CENTER_ANNOUNCEMENT_READY"                 "READY"

		"RESPAWNSELECT_KILLREPLAY"					"%[X_BUTTON|F1]% Instant Replay"
		"A_BUTTON_EQUIP"							"%[A_BUTTON]% Equip"
		"X_BUTTON_PUT_BACK"							"%[X_BUTTON]% Put Back"
		"Y_BUTTON_TOGGLE_AUTOFILL"					"%[Y_BUTTON]% Toggle Autofill"
		"TOGGLE_AUTOFILL"							"Toggle Autofill"
		"AUTOFILL"									"Autofill"
		"X_BUTTON_TOGGLE_ZOOM"						"%[X_BUTTON|]% Toggle Zoom"

		"MENU_PREMATCH_ICON"						"%ingamemenu_activate%"
		"MENU_PREMATCH_TEXT"						"Change Loadout"

		"CP_ALPHA"									"ALPHA"
		"CP_BRAVO"									"BRAVO"
		"CP_CHARLIE"								"CHARLIE"
		"CP_DELTA"									"DELTA"
		"CP_ECHO"									"ECHO"

		"MSG_COLLECTIBLE_FOUND"						"Pilot Helmet Collected"
		"SUBMSG_COLLECTIBLE_FOUND"					"Found %s1 / %s2"

		"CHASSIS_ATLAS_NAME"						"Atlas"
		"CHASSIS_ATLAS_DESCRIPTION"					"The Atlas is a multi-role chassis with\na balance of durability and agility."
		"CHASSIS_ATLAS_CORE_NAME"					"Core Ability: Damage Core"
		"CHASSIS_ATLAS_CORE_DESCRIPTION"			"Boosts weapon damage when active."
		"CHASSIS_OGRE_NAME"							"Ogre"
		"CHASSIS_OGRE_DESCRIPTION"					"The Ogre excels at survivability\nat the expense of agility."
		"CHASSIS_OGRE_CORE_NAME"					"Core Ability: Shield Core"
		"CHASSIS_OGRE_CORE_DESCRIPTION"				"Boosts Titan bodyshield when active."
		"CHASSIS_STRYDER_NAME"						"Stryder"
		"CHASSIS_STRYDER_DESCRIPTION"				"The Stryder is very fast and agile, at the\nexpense of durability."
		"CHASSIS_STRYDER_CORE_NAME"					"Core Ability: Dash Core"
		"CHASSIS_STRYDER_CORE_DESCRIPTION"			"Dash is inexhaustible when active."

		"DZ"                                        "DZ"

		"CORE_READY"                                "CORE READY"
		"CORE_ACTIVE"                               "CORE ACTIVE"
		"CORE_EARNED_DELTA"                         "CORE +%s1`3%%"
		"CORE_EARNED_AMOUNT"                        "CORE %s1`3%%"
		"CORE_EARNED_DELTA_COMPACT"                 "`1%$rui/hud/titan_core%`0+%s1`3%%"
		"CORE_EARNED_AMOUNT_COMPACT"                "`1%$rui/hud/titan_core%`0%s1`3%%"

		"TITAN_READY"                                "TITAN READY"
		"TITAN_EARNED_DELTA"                         "TITAN +%s1`3%%"
		"TITAN_EARNED_AMOUNT"                        "TITAN %s1`3%%"
		"TITAN_EARNED_DELTA_COMPACT"                 "`1%$rui/hud/titanfall_marker_arrow_progress%`0+%s1`3%%"
		"TITAN_EARNED_AMOUNT_COMPACT"                "`1%$rui/hud/titanfall_marker_arrow_progress%`0%s1`3%%"

		"BOOST_READY"                                "BOOST READY"
		"BOOST_EARNED_DELTA"                         "BOOST +%s1`3%%"
		"BOOST_EARNED_AMOUNT"                        "BOOST %s1`3%%"
		"BOOST_EARNED_DELTA_COMPACT"                 "+%s1`3%%"
		"BOOST_EARNED_AMOUNT_COMPACT"                "%s1`3%%"

		"GENERIC_EARNED_DELTA"                       "+%s1`1%%"
		"GENERIC_EARNED_AMOUNT"                      "%s1`1%%"
		"GENERIC_EARNED_AMOUNT_COMPACT"				 "%s1%s2`3%%"
		"GENERIC_EARNED_DELTA_COMPACT"				 "%s1+%s2`3%%"

		"POSTGAME_SCORE_MATCH_COMPLETE"              "Match Complete"
		"POSTGAME_SCORE_MATCH_WIN"                   "Victory"
		"POSTGAME_SCORE_MATCH_SCORE_GENERIC"         "Good Performance"
		"POSTGAME_SCORE_MATCH_HAPPY_HOUR"            "Happy Hour"
		"POSTGAME_DOUBLE_XP"                        "Double XP"
		"POSTGAME_SCORE_EVAC"                        "Hot Zone Extract"

		"POSTGAME_XP_TRIGGER_WEAPON"                "PILOT/TITAN KILLS"
		"POSTGAME_XP_TRIGGER_TITAN"                 "TITAN/CORE EARNED"
		"POSTGAME_XP_TRIGGER_FACTION"               "MATCH WINS"

		"DEATH_BUBBLE_SHIELD"						"Dome Shield"
		"DEATH_BURN"								"Burn"
		"DEATH_CRUSHED"								"Crushed"
		"DEATH_INDOOR_INFERNO"						"Burning Inferno"
		"DEATH_ELECTROCUTION"						"Electrocution"
		"DEATH_SUICIDE_SPECTRE"						"Tick Explosion"
		"DEATH_STALKER_POWERSUPPLY"					"Stalker Power Supply"
		"DEATH_TITAN_EMP_FIELD"						"Titan Electric Field"
		"DEATH_DRONE_EXPLOSION"						"Drone Explosion"
		"DEATH_EVAC_DROPSHIP_EXPLOSION"				"Dropship Explosion"
		"DEATH_DROPPOD_CRUSH"						"Droppod Crush"
		"DEATH_ELECTRIC_SMOKE_SCREEN"				"Electric Smoke Screen"
		"DEATH_LASER_TRIPWIRE" 						"Laser Tripwire"
		"DEATH_SLOW_TRAP" 							"Incendiary Trap"
		"DEATH_TETHER_TRAP" 						"Tether Trap"
		"DEATH_FALL"								"Fall"
		"DEATH_SUBMERGED"							"Submerged"
		"DEATH_FLASH_SURGE"							"Flash Surge"
		"DEATH_HUMAN_EXECUTION"						"Execution"
		"DEATH_OUT_OF_BOUNDS"						"Tried to Flee the Battle"
		"DEATH_HUMAN_MELEE"							"Jump Kick"
		"DEATH_EVISCERATE"							"Eviscerate"
		"DEATH_SUPER_SPECTRE"						"Reaper"
		"DEATH_PROWLER_MELEE"						"Prowler Attack"
		"DEATH_ROCKET"								"Rocket"
		"DEATH_ROUND_END"							"End of Round"
		"DEATH_GRUNT_MELEE"							"Melee"
		"DEATH_AUTO_TITAN_MELEE"					"Auto-Titan Melee"
		"DEATH_SPECTRE_MELEE"						"Spectre Melee"
		"DEATH_SPLAT"								"Environment Damage"
		"DEATH_STEPPED_ON"							"Stepped On"
		"DEATH_SUICIDE"								"Committed Suicide"
		"DEATH_TEAM_CHANGE"							"Team Change"
		"DEATH_TITAN_EXECUTION"						"Termination"
		"DEATH_TITAN_EXPLOSION"						"Titan Ejection Explosion"
		"DEATH_TITAN_FALL"							"Crushed by Titanfall"
		"DEATH_REAPER_FALL"							"Crushed by Reaper Warpfall"
		"DEATH_ARC_BLAST"							"Arc Blast"
		"DEATH_TITAN_GRAPPLE"						"Titan Grapple"
		"DEATH_TITAN_HOT_DROP"						"Titan Hot Drop"
		"DEATH_TITAN_MELEE"							"Titan Melee"
		"DEATH_BERSERKER_MELEE"						"Berserker Punch"
		"DEATH_TITAN_RODEO"							"Rodeo"
		"DEATH_TURRET"								"Turret"
		"DEATH_TURRET_EXPLOSION"					"Turret Explosion"
		"DEATH_VORTEX_GRENADE"						"Vortex Grenade"
		"DEATH_WALL_SMASH"							"Wall Smash"
		"DEATH_NUCLEAR_CORE"						"Nuclear Ejection"
		"DEATH_NUCLEAR_TURRET"						"Mega Turret Explosion"
		"DEATH_GENERIC_KILLED"						"Killed"
		"DEATH_GENERIC_KILLED_LOWER_CASE"			"killed"
		"DEATH_STICKY_EXPLOSIVE"					"Sticky Explosive"
		"DEATH_RODEO_EXECUTION"						"Rodeo Execution"
		"DEATH_SATELLITE_STRIKE"					"Satellite Strike"
		"DEATH_MELEE"								"Melee"
		"DEATH_SWORD"								"Sword"
		"DEATH_TITAN_SWORD"							"Broadsword"
		"DEATH_DEADLY_FOG"							"Deadly Fog"
		"DEATH_BLEEDOUT"							"Bled Out"

		"HINT_EXECUTE"								"Melee when close to Execute"
		"HINT_DASH"									"Press %dodge% to dash."
		"HINT_CROUCH"								"Press %duck% to crouch."
		"HINT_TRACKER_ROCKETS_LOCK"					"Target lock required.  Tag enemies with main weapon."
		"HINT_SHOULDER_ROCKETS_HOLD"				"Hold %s1 to paint multiple targets"
		"HINT_WEAPON_PRESS"							"Press %s1 for %s2"
		"HINT_WEAPON_HOLD"							"Hold %s1 for %s2"

		"DEFAULT_HOLD_PROMPT"						"Hold %use% to hack"
		"DEFAULT_PRESS_PROMPT"						"Hold %use% to hack"
		"DEFAULT_HACK_HOLD_PROMPT"					"Hold %use% to hack"
		"DEFAULT_HACK_PRESS_PROMPT"					"Hold %use% to hack"
		"DETACH_ZIPLINE_PROMPT"						"Hold %use% to detach from zipline"
		"WEAPON_PICKUP_HOLD_PROMPT"					"Hold %use% %s1"
		"WEAPON_PICKUP_PRESS_PROMPT"				"Press %use% %s1"
		"WEAPON_PICKUP_HOLD_PROMPT_BURN_MOD"		"Hold %use% %s1"
		"WEAPON_PICKUP_PRESS_PROMPT_BURN_MOD"		"Press %weaponPickup% %s1"
		"BEACON_HANGAR_CONTROL_PANEL_DISABLED"		"Security Limitation. Pressure Plate Activation Required."
		"BEACON_TRANSPONDER_CONTROL_PANEL_DISABLED"	"Cargo Required."
		"HINT_RODEO"						        "Hold %use% to Rodeo"

		"ARC_CONNECTOR_HINT_ARC_TOOL_NOT_EQUIPPED"	"Arc Tool Required (%ability 6%)"
		"ARC_CONNECTOR_HINT_NO_ARC_TOOL"			"Arc Tool Required"
		"ARC_CONNECTOR_HINT_HAVE_ARC_TOOL"			""
		"ARC_CONNECTOR_HINT_ACTIVATED"  			""

		"EVAC_OBIT"									"Evacuated"
		"EVAC_ARRIVAL"								"ARRIVING: `1%s1"
		"EVAC_LEAVING"                              "LEAVING: `1%s1"
		"EVAC_ENEMY_LZ"								"INTERCEPT: `1%s1"
		"EVAC_INTERCEPT"						    "INTERCEPT"
		"HUD_ENEMY_TITAN_LOCK"						"TITAN LOCKED!"
		"HUD_ENEMY_TITAN_LOCKING"					"TITAN LOCKING"
		"HUD_ENEMY_PILOT_LOCK"						"PILOT LOCKED!"
		"HUD_ENEMY_PILOT_LOCKING"					"PILOT LOCKING"
		"HUD_ENEMY_DRONE_LOCKING"					"DRONE LOCKING"
		"HUD_ENEMY_MULTIPLE_LOCKING"				"ENEMIES LOCKED!"
		"HUD_ENEMY_MULTIPLE_LOCK"					"ENEMIES LOCKING"
		"HUD_ENEMY_LOCKING"				            "ENEMY LOCKING"
		"HUD_ENEMY_LOCK"					        "ENEMY LOCKED!"
		"HUD_LOCKED"								"LOCKED"
		"HUD_LOCKED_ON"								"LOCKED ON"
		"HUD_LOCKED_URGENT"							"LOCKED!"
		"HUD_LOCKING"								"LOCKING"
		"HUD_LOW_AMMO"								"LOW AMMO"
		"HUD_NO_TARGET"								"NO TARGET"
		"HUD_SPOTTED"								"SPOTTED!"
		"HUD_TARGET_LOCKED"							"TARGET LOCKED!"
		"HUD_NO_TARGET_IN_RANGE"					"NO TARGET IN RANGE"
		"HUD_NO_AMMO"								"NO AMMO"
		"HUD_SCANNING"								"SCANNING..."
		"HUD_GUIDED_MISSILES"						"Guided Missiles"
		"HUD_TRACKING"								"Tracking"
		"HUD_ARMED"									"Armed"
		"HUD_WEAPON_FLYOUT"							"%s1"
		"HUD_WEAPON_FLYOUT_MODX1"					"%s1 [%s2]"
		"HUD_WEAPON_FLYOUT_MODX2"					"%s1 [%s2 %s3]"
		"HUD_MOD_WRAPPER"							"[%s1]"
		"HUD_MOD_WRAPPER_X2"						"[%s1 + %s2]"
		"HUD_TITLE_COLON"							"%s1:"
		"HUD_TITAN_LEVEL"							"%s1"
		"HUD_RANGE_CQB"								"Range: CQB"
		"HUD_RANGE_LONG"							"Range: LONG"
		"HUD_RANGE_SIEGE"							"Range: SIEGE"
		"HUD_PAS_NORTHSTAR_OPTICS"					"SCANNING"

		"HUD_ELECTRICSMOKE_READY"                   "ELECTRIC SMOKE READY"
		"HUD_ELECTRICSMOKE_READY_HINT"              "%ability 6% Anti-Rodeo Countermeasures"

		"HUD_O2_EPILOGUE_NO_EVAC_TITLE"				"Defeat the Enemy!"
		"HUD_O2_EPILOGUE_NO_EVAC_DESC"				"Eliminate all enemy Pilots!"

		"HUDAUTOTEXT_TRN_OBJ_STAY_ALIVE"			"Fight and stay alive for %s1 seconds."
		"HUDAUTOTEXT_ACTIVEWEAPONCLIPAMMO"			"%s1"
		"HUDAUTOTEXT_ACTIVEWEAPONMAGAZINECOUNT"		"x%s1"
		"HUDAUTOTEXT_ACTIVEWEAPONMAXAMMO"			"%s1"
		"HUDAUTOTEXT_ACTIVEWEAPONNAME"				"%s1"
		"HUDAUTOTEXT_CHECKHUDEVACETA"				"Check your HUD for the evac point. ETA: %s1s"
		"HUDAUTOTEXT_COUNTDOWNTIME"					"%s1:%s2"
		"HUDAUTOTEXT_HOURS_MINUTES_SECONDS"			"%s1h %s2m %s3s"
		"HUDAUTOTEXT_DAYS_HOURS_MINUTES_SECONDS"	"%s1d %s2h %s3m %s4s"
		"HUDAUTOTEXT_DAYS_HOURS"					"%s1d %s2h"
		"HUDAUTOTEXT_HOURS_MINUTES"					"%s2h %s3m"
		"HUDAUTOTEXT_MINUTES_SECONDS"				"%s1m %s2s"
		"HUDAUTOTEXT_RANKED_DAYS_HOURS"				"%s1 day(s) %s2 hour(s)"
		"HUDAUTOTEXT_RANKED_HOURS_MINUTES"			"%s2 hour(s) %s3 minute(s)"
		"HUDAUTOTEXT_RANKED_MINUTES_SECONDS"		"%s3 minute(s) %s4 second(s)"
		"HUDAUTOTEXT_ENEMYEVACHERELEAVINGTIME"		"Their dropship is here! Leaving in: %s1s"
		"HUDAUTOTEXT_ENEMYTEAMNAME"					"%s1"
		"HUDAUTOTEXT_ENEMYTEAMSCORE"				"%s1"
		"HUDAUTOTEXT_ETACOUNTDOWNTIME"				"ETA: %s1" //Not used anymore
		"HUDAUTOTEXT_ETACOUNTDOWNTIMEPRECISE"		"ETA: %s1:%s2"
		"HUDAUTOTEXT_PLAINCOUNTDOWNTIMEPRECISE"		"%s1:%s2"
		"HUDAUTOTEXT_EVAC_COORDS"					"Evac coordinates in: %s1"
		"HUDAUTOTEXT_FRIENDLYEVACHERELEAVINGTIME"	"Your dropship is here! Leaving in: %s1s"
		"HUDAUTOTEXT_FRIENDLYTEAMNAME"				"%s1"
		"HUDAUTOTEXT_FRIENDLYTEAMSCORE"				"%s1"
		"HUDAUTOTEXT_FRIENDLYVSENEMYTEAMSCORE"		"%s1 - %s2"
		"HUDAUTOTEXT_TOPCOMPETITORNAME"				"%s1"
		"HUDAUTOTEXT_TOPCOMPETITORSCORE"			"%s1"
		"HUDAUTOTEXT_LEAVINGCOUNTDOWNTIME"			"LEAVING: %s1"
		"HUDAUTOTEXT_OFFHANDWEAPONNAME0"			"%s1"
		"HUDAUTOTEXT_OFFHANDWEAPONNAME1"			"%s1"
		"HUDAUTOTEXT_PILOTNOAMMONAME"				""
		"HUDAUTOTEXT_PILOTNOWEAPONNAME"				""
		"HUDAUTOTEXT_PILOTOFFHANDWEAPONAMMO0"		"x %s1"
		"HUDAUTOTEXT_PILOTOFFHANDWEAPONAMMO1"		"%s1"
		"HUDAUTOTEXT_TITANNOAMMONAME"				""
		"HUDAUTOTEXT_TITANNOWEAPONNAME"				""
		"HUDAUTOTEXT_TITANOFFHANDWEAPONAMMO0"		"%s1"
		"HUDAUTOTEXT_TITANOFFHANDWEAPONAMMO1"		"%s1"
		"HUDAUTOTEXT_UPTIME"						"%s1:%s2"
		"HUDAUTOTEXT_SECONDS"						"%s1"

		"HUDAUTOTEXT_OPERATOR_COOLDOWN"				"%s1.%s2"

		"CHECKPOINT_REACHED_TOP_LINE"               "Checkpoint"
		"CHECKPOINT_REACHED_BOTTOM_LINE"            ""

		"HUD_CHAT_TEAM_PREFIX"						"[TEAM]"
		"HUD_CHAT_DEAD_PREFIX"						"[DEAD]"

		"GAMEUI_DATACENTERNAME"						"Name:"
		"GAMEUI_DATACENTERPING"						"Ping:"
		"CLIENT_DELTA_BUFFER_OVERFLOW"				"Server error - client desynchronization"

		"ITEM_COLISEUM_TICKET"                      "Coliseum Ticket"
		"ITEM_COLISEUM_TICKET_MULTIPLE"             "%s1 Coliseum Tickets"
		"ITEM_DOUBLE_XP"                            "Double XP"
		"CREDIT_AWARD"                              "Credits"
		"CREDIT_AWARD_5X"                           "CREDITS +5"
		"CREDIT_AWARD_N"                            "%s1 Credits"

		"CREDITS_N"                                 "`0Credits `2x%s1"
		"ADVOCATE_GIFTS_N"                          "`0Advocate Gifts `2x%s1"

		"DOUBLE_XP"                                 "Double XP"
		"DOUBLE_XP_DESC"                            "2x experience for one match"
		"ITEM_TYPE_DOUBLEXP"                        "Experience Boost"

		"MATCHMAKING"                               "Matchmaking..."
		"MATCHMAKING_CANCEL_SEARCH"                 "Cancel Search"
		"MATCHMAKING_PLAYLISTS"                      "Searching:\n`1"
		"MATCHMAKING_SEARCHINACTIVE"				"Initializing..."
		"MATCHMAKING_NOSERVERS"						"No servers found."
		"MATCHMAKING_SERVERERROR"					"The connection to the matchmaking server failed."
		"MATCHMAKING_LOCALERROR"				 	"Unable to connect. Check your internet connection."
		"MATCHMAKING_ERRORCODE"						"Code: %s1"
		"MATCHMAKING_TITLE_CONNECTING"				"Connecting..."
		"MATCHMAKING_MATCH_CONNECTING"              "CONNECTING TO MATCH"
		"MATCHMAKING_PLAYERS_CONNECTING"            "Match players connecting..."
		"MATCHMAKING_CONNECTING"					"Attempting connection (%s1 of %s2)"
		"MATCHMAKING_GETTINGLIST" 					"Retrieving matchmaking list..."
		"MATCHMAKING_PARTYCHANGED"					"Checking for party members..."
		"MATCHMAKING_SEARCHING_FOR_MATCH" "SEARCHING FOR MATCH"
		"MATCHMAKING_QUEUED" "SEARCHING FOR PLAYERS\n`1%s1"
		"MATCHMAKING_ETA_SECONDS" "Estimated Wait: %s1 seconds"
		"MATCHMAKING_ETA_MINUTES" "Estimated Wait: %s1 minutes"
		"MATCHMAKING_ETA_UNKNOWN" "Estimated Wait: >%s1 minutes"
		"MATCHMAKING_ALLOCATING_SERVER" "STARTING SERVER"
		"MATCHMAKING_WAIT_BEFORE_RESTARTING_MATCHMAKING" "SEARCHING IN...\n%s1"
		"MATCHMAKING_WAIT_MATCHMAKE_NOW" "%[Y_BUTTON|MOUSE3]% Matchmake Now"
		"MATCHMAKING_WAIT_ON_PARTY_LEADER_RESTARTING_MATCHMAKING"	"WAITING FOR PARTY LEADER..."
		"MATCHMAKING_MIXTAPE_CHOOSE_OPTION"			"Choose Modes"
		"MATCHMAKING_MIXTAPE_CHOOSE_HEADER"			"Choose Modes"
		"MATCHMAKING_MIXTAPE_CHOOSE_INFO"			"Enabled Modes:"
		"MATCHMAKING_MIXTAPE_PLAY_BUTTON"			"Play MP"
		"MATCHMAKING_MIXTAPE_PLAY_BUTTON_NOTE"		"MIXTAPE.%s1"
